web-scraper-order,web-scraper-start-url,product-link,product-link-href,name,description,price,Main Image URL,Product Gallery Images,Product Gallery Images-src
"1720634657-24","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Logitech Pebble 2 Combo Wireless Quiet Keyboard and Mouse, Customisable, Logi Bolt, Bluetooth, Easy-Switch for Windows, macOS, iPadOS, Chrome - Tonal Graphite","https://www.newegg.ca/logitech-pebble-2-combo-keyboard-mouse-920-012061-bluetooth-wireless/p/N82E16823126725","Logitech Pebble 2 Combo Wireless Quiet Keyboard and Mouse, Customisable, Logi Bolt, Bluetooth, Easy-Switch for Windows, macOS, iPadOS, Chrome - Tonal Graphite","Made with recycled plastic , Pebble 2 Combo's minimalist, slim design makes it as iconic as you and super portable.Pair up to 3 wireless devices across OS and switch between devices with a press of a button. (Logi Bolt receiver also included).With Logi Options+ app, you can customize your Pebble Mouse 2 M350s' middle button with shortcuts that shuffle your Spotify playlist, send emojis on WhatsApp, and more. Personalize the 10 keyboard Fn shortcut keys to work how you want and save time.With Logi Options+ app, you can customize your Pebble Mouse 2 M350s' middle button with shortcuts that shuffle your Spotify playlist, send emojis on WhatsApp, and more. Personalize the 10 keyboard Fn shortcut keys to work how you want and save time.Work, browse, and chat with quiet clicks and typing, and go for longer with the durable battery.AA, AAACompatible with Chromebook for PC, Mac","$79.99","https://c1.neweggimages.com/ProductImageCompressAll60/23-126-725-07.png","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-725-08.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-725-09.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-725-10.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-725-11.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-725-12.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-725-13.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-725-14.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-725-15.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-725-16.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-725-17.png""}]",""
"1720634660-25","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Logitech MK850 920-008220 Black Bluetooth and RF Wireless Keyboards and Mouse - French","https://www.newegg.ca/logitech-mk850-920-008220-usb-both-bluetooth-and-rf-wireless/p/N82E16823126493","Logitech MK850 920-008220 Black Bluetooth and RF Wireless Keyboards and Mouse - French","Both Bluetooth and RF Wireless LogitechBlackFrench","$119.99","https://c1.neweggimages.com/ProductImageCompressAll60/23-126-493-01.jpg","[]",""
"1720634664-26","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Logitech Pebble 2 Combo for Mac, Wireless Keyboard and Mouse, Slim, Quiet and Portable, Customizable, Bluetooth Mouse and Keyboard, Easy-Switch, for macOS, iPadOS - Tonal Graphite","https://www.newegg.ca/logitech-pebble-2-combo-for-mac-920-012200-bluetooth-wireless/p/N82E16823126728","Logitech Pebble 2 Combo for Mac, Wireless Keyboard and Mouse, Slim, Quiet and Portable, Customizable, Bluetooth Mouse and Keyboard, Easy-Switch, for macOS, iPadOS - Tonal Graphite","Defy Boring: With a slim design, multiple colors and smarter tech, this keyboard and mouse from the Pebble 2 Collection lets you express your vibe and make your statementWhy Not Have Both?: This ultra-slim and portable mouse and keyboard combo – made with recycled plastic – is lightweight and compact to be ready to move when you areEasily Hop Across 3 Devices: Use Bluetooth to connect up to 3 wireless Apple devices across OSs (macOS, iPadOS, iOS) with a press of a buttonSave Time & Customize Your Way: Instantly access search, screen capture, and more with Fn keys; personalize the 10 Fn keys and the mouse’s middle button with Logi Options+ AppMake a Big Impression on the Quiet: Let your work speak louder than your typing and clicking with the keyboard's quiet, laptop-like typing and the mouse's Silent Touch TechnologyGo for Longer: This combo for Mac gives you hours of use with the Bluetooth keyboard coming with a 3-year battery and the mouse with a 2-year battery","$79.99","https://c1.neweggimages.com/ProductImageCompressAll60/23-126-728-05.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-728-06.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-728-07.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-728-08.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-728-09.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-728-10.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-728-11.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-728-12.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-728-13.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-728-14.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-728-15.jpg""}]",""
"1720634673-27","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Logitech Pebble 2 Combo Wireless Quiet Keyboard and Mouse, Customisable, Logi Bolt, Bluetooth, Easy-Switch for Windows, macOS, iPadOS, Chrome - Tonal White","https://www.newegg.ca/logitech-pebble-2-combo-wireless-keyboard-and-mouse-920-012198-bluetooth-wireless/p/N82E16823126726","Logitech Pebble 2 Combo Wireless Quiet Keyboard and Mouse, Customisable, Logi Bolt, Bluetooth, Easy-Switch for Windows, macOS, iPadOS, Chrome - Tonal White","Made with recycled plastic , Pebble 2 Combo's minimalist, slim design makes it as iconic as you and super portablePair up to 3 wireless devices across OS and switch between devices with a press of a button. (Logi Bolt receiver also included).With Logi Options+ app, you can customize your Pebble Mouse 2 M350s' middle button with shortcuts that shuffle your Spotify playlist, send emojis on WhatsApp, and more. Personalize the 10 keyboard Fn shortcut keys to work how you want and save time.With Logi Options+ app, you can customize your Pebble Mouse 2 M350s' middle button with shortcuts that shuffle your Spotify playlist, send emojis on WhatsApp, and more. Personalize the 10 keyboard Fn shortcut keys to work how you want and save time.Work, browse, and chat with quiet clicks and typing, and go for longer with the durable battery.AA, AAACompatible with Chromebook for PC, Mac","$79.99","https://c1.neweggimages.com/ProductImageCompressAll60/23-126-726-13.png","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-726-14.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-726-15.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-726-16.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-726-17.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-726-18.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-726-19.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-726-20.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-726-21.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-726-22.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-726-23.png""}]",""
"1720634678-28","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Logitech MX Keys S Combo: MX Master 3S, MX Keys S & MX Palm Rest, Customizable Illumination, Fast Scrolling, Bluetooth, USB C, for Windows, Linux, Chrome, Mac (Black)","https://www.newegg.ca/logitech-mx-keys-s-combo-usb-wireless/p/N82E16823126717","Logitech MX Keys S Combo: MX Master 3S, MX Keys S & MX Palm Rest, Customizable Illumination, Fast Scrolling, Bluetooth, USB C, for Windows, Linux, Chrome, Mac (Black)","Engineered for Speed and Precision: MX Keys S Wireless Keyboard features fast fluid laptop-like typing combined with the fast, precise scrolling of MX Master 3S Wireless MouseFluid Typing Experience: Laptop-like profile with spherically-dished keys shaped for your fingertips delivers a fast, fluid, precise and quieter typing experienceScroll 1000 Lines Per Second: With MagSpeed, Logitech’s fastest and most precise scroll wheel, and an 8K DPI sensor, this Logitech Mouse tracks anywhere – even on glassAutomate Repetitive Tasks: Easily create and share time-saving Smart Actions shortcuts that perform multiple actions with a single keystroke with the Logi Options+ appSmarter Illumination: Backlit keyboard keys light up as your hands approach and adapt to the environment; now with more lighting customizations on Logi Options+ More Comfort, Deeper Focus: Mouse and keyboard engineered for hours of work.","$269.99","https://c1.neweggimages.com/ProductImageCompressAll60/23-126-717-12.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-717-13.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-717-14.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-717-15.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-717-16.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-717-17.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-717-18.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-717-19.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-717-20.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-717-21.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-717-22.jpg""}]",""
"1720634686-29","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Logitech MK235 Wireless Keyboard and Mouse Combo for Windows, 2.4 GHz Wireless Unifying USB Receiver, 15 FN Keys, Long Battery Life, Compatible with PC, Laptop","https://www.newegg.ca/logitech-mk235-920-007897-usb-rf-wireless/p/0GA-0001-00383","Logitech MK235 Wireless Keyboard and Mouse Combo for Windows, 2.4 GHz Wireless Unifying USB Receiver, 15 FN Keys, Long Battery Life, Compatible with PC, Laptop","Full-size Keyboard: All the keys you need, with a full-sized keyboard layout, number pad and 15 shortcut keys; smooth, curved keys make for a comfortable, familiar typing experience.Ambidextrous Mouse: The compact, portable optical mouse is comfortable for both left- and rigt-handed users, and can be taken anywhere your work takes you.Plug and Play: The included USB receiver provides a reliable wireless connection up to 33 ft away (3); no need for pairing or software installation to use this keyboard and optical mouse comboExtended Battery: Say goodbye to the hassle of charging cables and changing batteries and get up to 3 years of battery life for the keyboard and 1 year for the mouse (1) with MK235Durability: The keyboard of the Logitech MK235 wireless keyboard and mouse combo features a spill-proof design (2), anti-fading treatment, and sturdy tilt legs.Any Location, Any Occasion: This combo is a reliable and durable partner for your desk at home, or at work","$29.99","https://c1.neweggimages.com/ProductImageCompressAll60/0GA-0001-00383-S03.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/0GA-0001-00383-S01.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/0GA-0001-00383-S02.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/0GA-0001-00383-04.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/0GA-0001-00383-05.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/0GA-0001-00383-06.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/0GA-0001-00383-02.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/0GA-0001-00383-03.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/0GA-0001-00383-01.jpg""}]",""
"1720634692-30","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Logitech MK550 Wireless Wave Keyboard and Mouse Combo - Includes Keyboard and Mouse, Long Battery Life, Ergonomic Wave Design, Black","https://www.newegg.ca/logitech-mk550-920-002555-usb-rf-wireless/p/N82E16823126195","Logitech MK550 Wireless Wave Keyboard and Mouse Combo - Includes Keyboard and Mouse, Long Battery Life, Ergonomic Wave Design, Black","The Wave Combo MK550 includes the K350 model keyboard and M510 MousePowerful 2.4 GHz wireless connection with one tiny Unifying receiver that stays in your notebookContoured laser mouse with rubber grips gives you smooth, precise cursor control. Wave-design ergonomic keyboard with cushioned palm rest for exceptional typing comfort.Virtually no battery changes: up to three years of battery life for the keyboard and two years for the mouse* (* Keyboard and mouse battery life may vary based on user and computing conditions.)","$89.99","https://c1.neweggimages.com/ProductImageCompressAll60/23-126-195-14.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-195-15.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-195-16.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-195-17.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-195-18.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-195-19.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-195-20.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-195-21.jpg""}]",""
"1720634698-31","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Logitech MK540 Wireless Keyboard Mouse Combo - USB Wireless RF Keyboard - Black - USB Wireless RF Mouse - Optical - 1000 dpi - 3 Button - Scroll Wheel - QWERTY - Black","https://www.newegg.ca/logitech-mk540-advanced-920-008671-usb-rf-wireless/p/N82E16823126499","Logitech MK540 Wireless Keyboard Mouse Combo - USB Wireless RF Keyboard - Black - USB Wireless RF Mouse - Optical - 1000 dpi - 3 Button - Scroll Wheel - QWERTY - Black","Connect your keyboard and mouse with one tiny Logitech Unifying USB receiver - You'll get a reliable and encrypted wireless connection up to 10 meters away with virtually no delays or dropoutsThe keys have been optimized for improved accuracy and reduced noise - The palm rest and adjustable tilt legs keep you comfortable for long stretches at the deskThe wireless mouse's contoured shape and soft rubber side grips are designed to fit comfortably in either your right or left palm and enhanced tracking and precise cursor control keep you in commandConvenient and essential hot keys give you direct access to media, calculator and battery check functions - Preset Fn keys can even be personalized in Logitech Options to meet your specific needsYour keyboard won't require new batteries for 36 months and your mouse stays powered for 18 months - The keyboard is spill resistant to 60ml of liquid","$69.99","https://c1.neweggimages.com/ProductImageCompressAll60/23-126-499-11.png","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-499-11.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-499-12.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-499-13.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-499-14.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-499-15.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-499-16.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-499-17.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-499-18.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-499-19.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-499-20.png""}]",""
"1720634704-32","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Logitech MK850 Performance Wireless Keyboard and Mouse Combo","https://www.newegg.ca/logitech-mk850-920-008219-usb-bluetooth-wireless/p/N82E16823126491","Logitech MK850 Performance Wireless Keyboard and Mouse Combo","Contoured right-handed mouse with hyper-fast scroll wheel enables you to fly through documents and web pagesType quietly and comfortably for hours at your desk on a full-size keyboard with cushioned palm rest And carefully-crafted keysBoth keyboard and Mouse are fully multi-device and multi-os friendly for powering through projectsStart typing on your computer, then switch and Type on your tablet, phone or on a second computerFeatures optical 1000 DPI resolution for silky prominent movementBuilt-in 8-Buttons and scrolling wheel for fast page navigation and handy control over browsers' TabsOffers plug and play interface Chrome OSUsb wireless Bluetooth/RF USB wireless Bluetooth/RF Optical - 1000 dpi - 8 button - scroll wheel - AAA, AA - Compatible with desktop computer, smartphone, notebook, tablet (Chrome OS, Windows, Android, Mac, iOS)","$118.99","https://c1.neweggimages.com/ProductImageCompressAll60/23-126-491-Z01.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-491-Z01.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-491-Z02.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-491-Z03.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-491-Z04.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-491-Z05.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-491-Z06.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-491-Z07.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-491-Z08.jpg""}]",""
"1720634708-33","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Logitech MK320 Wireless Desktop Keyboard and Mouse Combo — Entertainment Keyboard and Mouse, 2.4GHz Encrypted Wireless Connection, Long Battery Life","https://www.newegg.ca/logitech-mk320-920-002836-usb-rf-wireless/p/N82E16823126188","Logitech MK320 Wireless Desktop Keyboard and Mouse Combo — Entertainment Keyboard and Mouse, 2.4GHz Encrypted Wireless Connection, Long Battery Life","Compatibility- Windows XP, Windows Vista, Windows 7 or Windows 8Comfortable full-size keyboard and easy-to-carry sculpted mouse with snap-on wireless receiverGo for months without changing batteries—up to 15 for keyboard and up to five for mouse* (* Keyboard and mouse battery life may vary based on user and computing conditions.)One-touch hot keys let you instantly watch videos, play music and launch applications like emailWorks with Windows-based PCs.Gives you a range of up to 10 mThe Wireless Combo MK320 comes with a K330 Keyboard and a M185 MouseCompatible with Windows XP, Windows Vista , Windows 7, Windows 8, Windows 10","$53.99","https://c1.neweggimages.com/ProductImageCompressAll60/23-126-188-V01.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-188-V02.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-188-V03.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-188-20.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-188-21.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-188-22.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-188-23.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-188-24.jpg""}]",""
"1720634712-34","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Logitech MK120 Wired Keyboard and Mouse Combo for Windows, Optical Wired Mouse, Full-Size Keyboard, USB Plug-and-Play, Compatible with PC, Laptop - Black","https://www.newegg.ca/logitech-mk120-920-002565-usb-wired/p/N82E16823126097","Logitech MK120 Wired Keyboard and Mouse Combo for Windows, Optical Wired Mouse, Full-Size Keyboard, USB Plug-and-Play, Compatible with PC, Laptop - Black","Durable and Reliable: This USB keyboard features a thin profile and curved space bar, spill-resistant design, durable keys that can withstand 10 million keystrokes and sturdy, adjustable tilt legsComfortable, Quiet Typing: You’ll enjoy a comfortable and quiet typing experience thanks to the low-profile keys that barely make a sound and standard layout with full-size F-keys and number padFull-size Sculpted Mouse: The high-definition optical USB mouse puts comfort and control in your hands with smooth, accurate tracking and an ambidextrous shape that feels good hour after hourSimple Set-Up: Simply plug the keyboard and mouse into the USB ports on your desktop, laptop, or netbook and you're ready to work; compatible with Windows 7, 8, 10 or laterClear and Convenient: The bold, bright white and long-lasting characters make the keys on this PC or laptop keyboard easy to read and extra durable","$24.99","https://c1.neweggimages.com/ProductImageCompressAll60/23-126-097-21.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-097-22.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-097-23.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-097-24.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-097-25.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-097-26.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-097-27.jpg""}]",""
"1720634716-35","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Logitech MK270 Wireless Keyboard And Mouse Combo For Windows, 2.4 GHz Wireless, Compact Mouse, 8 Multimedia And Shortcut Keys, For PC, Laptop - Black","https://www.newegg.ca/logitech-wireless-combo-mk270-920-004536-usb-2-0-rf-wireless/p/N82E16823126332","Logitech MK270 Wireless Keyboard And Mouse Combo For Windows, 2.4 GHz Wireless, Compact Mouse, 8 Multimedia And Shortcut Keys, For PC, Laptop - Black","Reliable Plug and Play: The USB receiver provides a reliable wireless connection up to 33 ft (1), so you can forget about drop-outs and delays and you can take it wherever you use your computerType in Comfort: The design of this keyboard creates a comfortable typing experience thanks to the low-profile, quiet keys and standard layout with full-size F-keys, number pad, and arrow keysDurable and Resilient: This full-size wireless keyboard features a spill-resistant design (2), durable keys and sturdy tilt legs with adjustable heightLong Battery Life: MK270 combo features a 36-month keyboard and 12-month mouse battery life (3), along with on/off switches allowing you to go months without the hassle of changing batteriesEasy to Use: This wireless keyboard and mouse combo features 8 multimedia hotkeys for instant access to the Internet, email, play/pause, and volume so you can easily check out your favorite sites","$39.99","https://c1.neweggimages.com/ProductImageCompressAll60/23-126-332-13.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-332-14.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-332-15.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-332-16.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-332-17.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-332-18.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-332-19.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-332-20.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-332-21.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-332-22.jpg""}]",""
